-- Merging decision tree log ---
application
INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml:8:4-42:19
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/4d90ca6d4691092f7f5bcef49d964598/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e9611ff1f4c69c862c9d7cc91a7df5ea/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/38b5be107bf001366f899e2ed7666621/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /Users/andy/.gradle/caches/transforms-2/files-2.1/15e9589520cabd07aea7985dcdd63cc6/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/3675db606a1816f22fc48622f5f71b3a/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/5a52bdba5be8e0efd3eb581b98d67e93/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e6945ada8305ce93cbe054cacf335db4/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/7abd29715fbf7468edb16e60842936a1/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/9a6e41bdc76a0069d9d1bd7a99dba98b/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e4eed67bcb7dbacbb9f11dcbb8a9d90c/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/30289968d373edfc78382f0a7a09e440/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/06a000b9bbe6042f7190a28a2838418e/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/b743faff062db3a973e31d6121d6139a/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/72bc85543ed79de6a9a7779db4b09ab7/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/9631c0792ad0524566170d7437892500/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/03746f36ef1cc3e3a6d1a446c61b07ab/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/8fbcaf625a49b4311b251dd1bd23cb0c/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/b5c90a3d6684b72459e7c3bab25df799/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/f93344c1ea3cc360a58278f6223c6d33/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/6407f0cf2867e8ba8265052608dbf1f0/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/eebbb7a07a61546a3531c5affd82ed85/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/06a6913e6edc822ebebca8a5f75eba24/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml:2:5-36
		INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml:1:1-43:12
		INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml:1:1-43:12
		INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml:3:5-79
MERGED from [:location] /Users/andy/Documents/Transportation_project/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-79
MERGED from [:location] /Users/andy/Documents/Transportation_project/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml:3:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml:4:5-81
MERGED from [:location] /Users/andy/Documents/Transportation_project/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:location] /Users/andy/Documents/Transportation_project/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml:4:22-78
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml:5:5-71
	android:name
		ADDED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml:5:22-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml:6:5-80
	android:name
		ADDED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml:6:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml:7:22-78
uses-sdk
INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml
MERGED from [:sign_in_with_apple] /Users/andy/Documents/Transportation_project/build/sign_in_with_apple/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] /Users/andy/Documents/Transportation_project/build/sign_in_with_apple/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/andy/Documents/Transportation_project/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/andy/Documents/Transportation_project/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/andy/Documents/Transportation_project/build/google_maps_flutter_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/andy/Documents/Transportation_project/build/google_maps_flutter_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/andy/Documents/Transportation_project/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/andy/Documents/Transportation_project/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/andy/Documents/Transportation_project/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/andy/Documents/Transportation_project/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/andy/Documents/Transportation_project/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/andy/Documents/Transportation_project/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/andy/Documents/Transportation_project/build/google_sign_in_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/andy/Documents/Transportation_project/build/google_sign_in_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] /Users/andy/Documents/Transportation_project/build/flutter_secure_storage/intermediates/library_manifest/debug/AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] /Users/andy/Documents/Transportation_project/build/flutter_secure_storage/intermediates/library_manifest/debug/AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_facebook_auth] /Users/andy/Documents/Transportation_project/build/flutter_facebook_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] /Users/andy/Documents/Transportation_project/build/flutter_facebook_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/andy/Documents/Transportation_project/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/andy/Documents/Transportation_project/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/andy/Documents/Transportation_project/build/permission_handler_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/andy/Documents/Transportation_project/build/permission_handler_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:audioplayers] /Users/andy/Documents/Transportation_project/build/audioplayers/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-44
MERGED from [:audioplayers] /Users/andy/Documents/Transportation_project/build/audioplayers/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-44
MERGED from [:geocoding] /Users/andy/Documents/Transportation_project/build/geocoding/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geocoding] /Users/andy/Documents/Transportation_project/build/geocoding/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] /Users/andy/Documents/Transportation_project/build/google_api_headers/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] /Users/andy/Documents/Transportation_project/build/google_api_headers/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/andy/Documents/Transportation_project/build/package_info_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/andy/Documents/Transportation_project/build/package_info_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:audio_session] /Users/andy/Documents/Transportation_project/build/audio_session/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:audio_session] /Users/andy/Documents/Transportation_project/build/audio_session/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/andy/Documents/Transportation_project/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/andy/Documents/Transportation_project/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_sound] /Users/andy/Documents/Transportation_project/build/flutter_sound/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_sound] /Users/andy/Documents/Transportation_project/build/flutter_sound/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/andy/.gradle/caches/transforms-2/files-2.1/350199e59153ae6a9bd2425baa6b511f/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/andy/.gradle/caches/transforms-2/files-2.1/350199e59153ae6a9bd2425baa6b511f/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/andy/.gradle/caches/transforms-2/files-2.1/a14b727e1224758810f91ee8ac97baaf/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/andy/.gradle/caches/transforms-2/files-2.1/a14b727e1224758810f91ee8ac97baaf/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/ca6e89552fd192e912cd82a46bbca4e0/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/ca6e89552fd192e912cd82a46bbca4e0/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/899927462a023553c1302215c7034e04/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/899927462a023553c1302215c7034e04/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e3a5aaff7ce4726db089806125d21a81/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e3a5aaff7ce4726db089806125d21a81/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/712d6f377a69f8db09b9808edaf0d8ef/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/712d6f377a69f8db09b9808edaf0d8ef/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/3ef515f1ec7e7c12517505c880fde883/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/3ef515f1ec7e7c12517505c880fde883/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-login:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/042f70e57765fd48db29be8764760d4e/jetified-facebook-login-15.0.2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/042f70e57765fd48db29be8764760d4e/jetified-facebook-login-15.0.2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.browser:browser:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/cdce5a4f198cc107138674960f51a5fa/browser-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/cdce5a4f198cc107138674960f51a5fa/browser-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/c3ae11547dac1b90745152fed5345eb6/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/c3ae11547dac1b90745152fed5345eb6/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-core:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/6747c35325276257751c83226424684f/jetified-facebook-core-15.0.2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/6747c35325276257751c83226424684f/jetified-facebook-core-15.0.2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/877e16ed6ffe46a8b823ee2bf5ea4208/jetified-facebook-bolts-14.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/877e16ed6ffe46a8b823ee2bf5ea4208/jetified-facebook-bolts-14.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/9883af1231914d22ca73b8d64f250881/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/9883af1231914d22ca73b8d64f250881/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] /Users/andy/.gradle/caches/transforms-2/files-2.1/f59bcc9535e6fa75c9c65b9dc4baa68f/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] /Users/andy/.gradle/caches/transforms-2/files-2.1/f59bcc9535e6fa75c9c65b9dc4baa68f/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.media2:media2-session:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/506284de11df585257666d3b916b11bb/jetified-media2-session-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/506284de11df585257666d3b916b11bb/jetified-media2-session-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/95c8e457b45b2af656801b4c7e318dcd/jetified-media2-common-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/95c8e457b45b2af656801b4c7e318dcd/jetified-media2-common-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/a2b9e436cc7903490f03fe42d505c4e1/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/a2b9e436cc7903490f03fe42d505c4e1/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.4.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/982ccba95d81b92d00c28e7949e48a09/media-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/982ccba95d81b92d00c28e7949e48a09/media-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/ee2cd5cce0601cd6a9c4888018d5b6ae/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/ee2cd5cce0601cd6a9c4888018d5b6ae/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/daa963da5fc9e24c3f051720dc2986a2/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/daa963da5fc9e24c3f051720dc2986a2/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bf89858b8e583c6b388aecfd29785250/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bf89858b8e583c6b388aecfd29785250/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/42235db9cd3dd613e4c8f43dbcef3548/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/42235db9cd3dd613e4c8f43dbcef3548/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/andy/.gradle/caches/transforms-2/files-2.1/9dba7df7c823c174f18ee831fb87a7cf/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/andy/.gradle/caches/transforms-2/files-2.1/9dba7df7c823c174f18ee831fb87a7cf/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/7d9650890e326a1ee9cceec6f0fd1960/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/7d9650890e326a1ee9cceec6f0fd1960/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/693e905576af25746ab711c1eaafb7e4/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/693e905576af25746ab711c1eaafb7e4/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bc782ad4681d93ad6d9152e104637f7f/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bc782ad4681d93ad6d9152e104637f7f/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/54eb835dd4514e58a522b1296512fe15/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/54eb835dd4514e58a522b1296512fe15/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/0fb4aa79ecbc3d536a2a436220fe36af/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/0fb4aa79ecbc3d536a2a436220fe36af/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bd349032ea92eb6ccf226fe4ab6e06f7/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bd349032ea92eb6ccf226fe4ab6e06f7/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/d06e41c2064a21027a8d8a88c7a979f4/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/d06e41c2064a21027a8d8a88c7a979f4/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
